word,tag
bacon,VBP
intervals,NNS
shorter,JJR
scenery,NN
describe,NN
artful,JJ
Unfortunately,RB
forgot,VBD
cant,JJ
recall,NN
names,NNS
fiancés,VBP
top-notch,NN
intrusive,JJ
season,NN
Of,IN
Krug,NNP
champagne,NN
Pleasantly,NNP
surprised,VBD
whim,JJ
sign,NN
kimchi,NNS
bowl,VBP
cancel,JJ
outbreak,JJ
virvus,NN
straight,JJ
cancellation,NN
fee,NN
.an,NNP
nutmy,NN
goodness,NN
looked,VBD
Nixon,NNP
Visual,NNP
feast,NN
scenes,NNS
Flyer,NNP
Esplanade,NNP
excite,NN
Gilbert,NNP
Marco,NNP
--,:
natural,JJ
magic,JJ
blow-out,NN
special-occasion,NN
Cream,NNP
shakes,VBZ
amount,NN
tied,JJ
theme,NN
charming,VBG
spoke,VBD
hats,NNS
Milk,NNP
Jerrys,NNP
hustle,JJ
bustle,NN
friends.👍,NN
related,VBN
Truffle,NNP
gelato,NN
Inspired,NNP
Week,NNP
atop,IN
buzzing,VBG
pastas,NNS
al,RB
dente,VBP
Hors,NNS
doeuvres,NNS
Heirloom,NNP
meetings,NNS
held,VBD
carefully,RB
harder,RBR
revenge,NN
ongoing,VBG
promotions,NNS
worthwhile,IN
Views,NNP
Attention,NNP
monty,NN
WOW,NNP
weren,NN
alright,VBD
tbh,RB
flown,VBN
Tatsuya,NNP
legendary,JJ
tasteless,NN
allowed,VBD
ABSOLUTELY,NNP
FABULOUS,NNP
Massive,NNP
Cafe,NNP
reviewed,VBD
wolf,JJ
shack,NNS
Take,VBP
lah,JJ
takeeeee,NN
Could,NNP
t-bone,NN
dinning,VBG
artsy,JJ
48hr,CD
brother,NN
lavenande,NN
Should,NNP
picked,VBD
third,JJ
flavourful,JJ
smoky,NN
sensation,NN
cleanse,NN
Keep,NNP
lived,VBD
platter,JJ
doesn,JJ
artisanal,JJ
new-old,JJ
applied,VBN
unfamiliar,JJ
mbs,NN
houses,NNS
fry,VBP
ear,JJ
beers..,NN
kurobota,NN
singapore,NN
says,VBZ
isnt,JJ
meant,NN
suggest,JJS
iconic,JJ
Sophisticated,JJ
design,NN
cozy,NN
beware,NN
exceeded,VBD
tuna/mushroom,NN
Generally,NNP
Breads,NNP
considering,VBG
🍻,JJ
ive,JJ
scampi,NN
missed,VBD
Nicole,NNP
portioning,VBG
control,NN
Elvis,NNP
hearty,NN
square,NN
crunchy,NN
toast,NN
Holy,NNP
woman,NN
boss,NN
Open,NNP
case,NN
poorly,RB
lit,VBD
roadside,JJ
promos,NN
varietal,JJ
Terroir,NNP
Table,NNP
Heart,NNP
Plate,NNP
Odetter,NNP
finest,JJS
artistic,JJ
array,NN
👍Recommended,VBD
glass,NN
chairs,NNS
whereas,VBP
chair,NN
0,CD
american,JJ
spectrum,NN
determine,NN
whats,NNS
Bad,NNP
balance,NN
😑,NN
comments,NNS
chef/restaurant,JJ
aware,JJ
Helped,NNP
pregnant,NN
Ranked,VBD
Now,RB
title,JJ
EVAR,NNP
Exotic,NNP
food😋😋😋😋😋😋😋😋,NN
uni,JJ
umami,JJ
beets,NNS
France,NNP
dad,NN
often,RB
utter,JJ
🥐,NNP
Wai,NNP
combines,NNS
Gon,NNP
na,TO
Solid,NNP
driver,NN
Using,VBG
11,CD
Madison,NNP
Park,NNP
benchmark,NN
amazing-,NN
buts,NNS
High,NNP
standars,NNS
Stars,NNP
Keen,NNP
Stepping,NNP
lift,NN
70,CD
floors,NNS
seeing,VBG
bartender,NN
wearing,VBG
mask,NN
nose,NN
exposed,VBD
fame,NN
supported,VBD
shopistacated,VBN
Strategically,NNP
Bugis,NNP
road,NN
crossing,VBG
aloholic,JJ
trued,VBN
overrated,JJ
korean,JJ
Any,NNP
beat,NN
Fiance,NNP
Hair,NNP
response,NN
acclaim,NN
Meant,NNP
USDA,NNP
romatic,JJ
ones,NNS
Full,NNP
persons,NNS
Foodpanda,NNP
misleading,VBG
app,JJ
🤩,JJ
honeymoon,NN
sticker,NN
shock,NN
55,CD
USD,NNP
granny,NN
transforming,VBG
simplicity,NN
shocked,VBD
artichoke,JJ
worse,JJR
deep-fried,JJ
Sands,NNP
casino,NN
ready,JJ
ever-popular,JJ
Rudy,NNP
kings,NNS
gf,VBP
pausing,VBG
Congrats,NNP
so~,JJ
eloquent,NN
attended,VBD
Jordan,NNP
raise,NN
regret,NN
save,VBP
Key,NNP
terre,JJ
Mer,NNP
rosemary,NN
overcharged,VBD
clearly,RB
charged,VBN
20,CD
18,CD
instead,RB
everyones,JJ
information,NN
Average,NNP
180+,CD
SGD,NNP
15,CD
pre,NN
eel,NN
mushroom/truffle,NN
🥰,NNP
Wld,NNP
Waited,VBD
appointment,JJ
👍👍👍,NNP
backstory,NN
OK.,NNP
sing,NN
song,NN
Bit,NNP
rushed,JJ
Instead,RB
moved,VBD
Waiters,NNP
proactive,JJ
sales,NNS
buy,VBP
happier,JJR
Otherwise,NNP
😆,$
5th,CD
Gets,NNP
sets,VBZ
saltish-ness,JJ
overwhelming,VBG
Wedding,NNP
adventurous,JJ
possible,JJ
ultimately,RB
odyssey,VBP
based,VBN
85++,CD
xmas,JJ
ideas,NNS
shall,MD
obliged,VB
awarded,VBD
3-star,JJ
Pithviers,NNP
Grand,NNP
Cusine,NNP
types,VBZ
Anyhow,NNP
Yet,NNP
Pre,NNP
usual,JJ
Bravo,NNP
Beppe,NNP
raising,VBG
challenging,VBG
Lighting,VBG
dim,JJ
food😋,JJ
lots,NNS
creating,VBG
moments,NNS
tip,NN
generously,RB
acknowledge,VBZ
Highest,NNP
THATTT,NNP
really..,NN
Liked,NNP
reserve,NN
theaterics,NNS
flew,VBD
quickly,RB
drank,JJ
anticipate,JJ
Prices,NNS
in-line,JJ
upmarket,JJ
Fav,NNP
Book,NNP
Valentine,NNP
Day,NNP
organised,VBD
stages,NNS
work,VBP
works,RB
educated,VBN
De,NNP
Vito,NNP
Course,NNP
sending,VBG
massive,JJ
Compliments,NNS
👨🏼‍🍳and,VBP
Since,IN
holidays,NNS
chirpily,RB
facts,VBZ
sons,NNS
21st,CD
french,JJ
turbot,NN
bordeaux,NN
brussels,NNS
vanilla,VBP
paper,NN
easier,JJR
150,CD
Per,NNP
Pax,NNP
decently,RB
Be,NNP
enjoying,VBG
Perhaps,RB
ultimate,JJ
Ruby,NNP
consummate,NN
professionals,NNS
Abit,NNP
constructed,VBD
enthusiastically,RB
himself,PRP
lime,JJ
this..It,JJ
Kristine,NNP
Exspensive,NNP
dollar,NN
italian,JJ
sum,NN
carts,NNS
carts.Otherwise,VBP
tho,JJ
complaints,NNS
Extensive,JJ
Corkage,NNP
50,CD
Outstanding,NNP
Many,JJ
Magic,NNP
likings,NNS
Saturday,NNP
mashed,VBD
Completely,RB
mindblown,JJ
finesse,NN
treats,NNS
EXCELLENT,NNP
anticipation,NN
stepping,VBG
6pm,CD
one-to-one,JJ
voucher,NN
7pm,CD
applicable,JJ
Queue,NNP
formed,VBD
careful,JJ
Set,NNP
hang,NN
Hazelnut,NNP
successful,JJ
Paul,NNP
magnificent,NN
yellowtail,NN
snapper,NN
Atlantic,NNP
spicy,NN
exploring,VBG
holiday,JJ
to-visit,JJ
finally,RB
pinch,JJ
tolerance,NN
spice,NN
seating,VBG
becomes,NNS
poor/con,VBP
gimmick,JJ
Better,NNP
Ingredients,NNP
Knowing,NNP
winner,NN
Master,NNP
tow,NN
accommodate,NN
baby,NN
collegues,NNS
heading,VBG
cny,JJ
inform,NN
Perfectly,RB
Walking,NNP
wooden,JJ
entrance,NN
portal,JJ
smiles,NNS
playfulness,JJ
selections,NNS
youre,VBP
Cote,NNP
de,IN
Boeuf,NNP
Meh,NNP
Shakes,NNP
dipping,VBG
d,NN
Asias,NNP
renowned,VBD
aldrick,JJ
dinesh,NN
consisted,VBD
real,JJ
budget,NN
delish,JJ
BYOB,NNP
biggest,JJS
overcooked,VBD
kurobuta,JJ
orange,NN
saved,VBD
1h,CD
honestly,RB
indoors,NNS
Interior,NNP
decoration,NN
delecious,JJ
sprout,NN
wokay,NN
Mother,NNP
kept,VBD
longer,RBR
hell,VB
overload,RB
arancini,JJ
balls,NNS
worst,JJS
Grade,NNP
friday,JJ
general,JJ
1.,CD
Order,NNP
wasabi,NN
veg,NN
it.the,JJ
repeat,NN
dates,NNS
gatherings,NNS
varieties,NNS
plans,NNS
Credit,NNP
cards,NNS
accepted,VBD
Ate,NNP
9pm,CD
succulent,NN
Wouldn,NNP
Standard,NNP
HH,NNP
Similar,NNP
protion,NN
ravioli,NN
standards,NNS
nonethless,JJ
show,VBP
Marta,NNP
Lily,NNP
Zachary,NNP
Morton,NNP
Bistecca,NNP
Tuscon,NNP
Wolfgang,NNP
mean,VBP
Bangkok,NNP
Degrees,NNP
BKK,NNP
Osteria,NNP
revamped,VBD
Kurobuta,NNP
Nadia,NNP
tradition,NN
fine-dine,NN
sharp,JJ
milder,NN
creamier,JJR
exudes,NNS
earth,VBP
natured,JJ
Consistant,NNP
N,NNP
starting,VBG
stage,NN
five-course,JJ
poached,VBD
pre-dessert,JJ
grill,NN
ketchup,VB
brand,NN
chilli,NN
Surely,NNP
Martin,NNP
yourselves,VBZ
Glad,NNP
red,JJ
raymond,NN
primal,JJ
cab,NN
sauv,NN
Team,NNP
layers,VBZ
waves,NNS
palette,VBP
splurge,NN
fiancé,VBP
menu.Their,NN
good.Only,RB
noise,RB
death,NN
iberico,NN
dare,NN
adequate,JJ
Odettes,NNP
raved,VBD
organic,JJ
Power,NNP
Salted,NNP
blended,VBD
cookies,NNS
rave,VBP
about..might,VBN
alcoholic,JJ
shorted,VBD
covid,NN
shell,NN
paced,VBD
portioned,JJ
minimalist,NN
dried,VBD
longan,JJ
tea.The,NN
introduced,VBN
Charlene,NNP
whose,WP$
flair,NN
burgs,VBZ
rowdy,JJ
Renée,NNP
engaged,VBD
closest,JJS
nor,CC
perpetually,RB
mood,NN
burrata,NNS
pesto,NN
peppers,NNS
overpowered,VBD
send,JJ
turn,NN
voluntary,JJ
Irah,NNP
Mok,NNP
Mich,NNP
infact,NN
checking,VBG
😁🥰Excellent,JJ
setback,NN
restroom,NN
stairs,VBZ
signage,NN
sophisticated,VBD
explore,RB
35,CD
respectively,RB
Thankyou,NNP
Saurabh,NNP
ㄷㄷ,NNP
ㄷㄷㄷ,NNP
맛있어요,NNP
그런데,NNP
가격이,NNP
ㄷㄷㄷㄷㄷ,NNP
high-end,JJ
Nouri,NNP
🥩,NNP
mouth..,NN
legit,NN
notched,VBD
25°,CD
🤔🤔🤔,NNP
Unobtrusive,NNP
Relaxed,NNP
nail,VBP
ridiculous,JJ
joints,NNS
Blue,NNP
Cake,NNP
Mignon,NNP
Unreal,NNP
again！,JJ
trip,NN
none,NN
Brussel,NNP
staffed,VBD
patchy,NN
stretched,VBN
sesame,NN
overbearing,VBG
cool,JJ
commendable,JJ
mindboggling,VBG
slider,NN
shelf,NN
Naga,NNP
sail,NN
improvement,NN
apparently,RB
shorthanded,VBD
disorganised,JJ
example,NN
cutlery,NN
overwhelmed,VBD
severely,RB
underdressed,JJ
differently,RB
freshly,RB
company,NN
traveller,NN
seeking,VBG
needed,VBN
peices,NNS
lovers,NNS
sampler,VBP
hangout,NN
Pair,NNP
🍔👍,NNP
horrible,JJ
oodle,JJ
3hrs,CD
calling,VBG
Victoria,NNP
curtly,RB
realised,VBD
830pm,CD
845,CD
How,NNP
wont,JJ
Puck,NNP
candles,VBZ
ourselves,PRP
pouring,VBG
sous,JJ
vide,IN
breast,NN
reduce,VB
count,NN
duroc,RB
scrumptious,JJ
combi,NNS
wldnt,VBP
over-the-counter,JJ
conversations,NNS
korean-western,JJ
created,VBD
savory,JJ
mussel,NN
Being,NNP
staying,VBG
Marriot,NNP
regrets,NNS
Signature,NNP
58,CD
dollars,NNS
Lets,VBZ
blocks,NNS
groups,NNS
hungry..,VBP
Thumbs,NNP
TOP,NNP
NOTCH,NNP
entered,VBD
smoothly,RB
Jun,NNP
Yong,NNP
108,CD
elsewhere,RB
Hardly,RB
cramped,VBD
hate,VB
conditioning,NN
sufficient,JJ
stone,NN
heated,VBN
Bill,NNP
thousand,CD
Sans,NNPS
cocktails.The,JJ
elements,NNS
Come,NNP
outdoor,VBP
yum,JJ
superb..,NN
good..,NN
attentive..,NN
back..Crispy,NN
unlike,IN
Staying,VBG
overlook,NN
Henry,NNP
Nicely,NNP
Pleasant,NNP
Nicholas,NNP
anytime,NN
croissants,NNS
supposedly,RB
Grain,NNP
Fed,NNP
Ambiance,NNP
Foods,NNP
Favorite,NNP
Tacos,NNP
kiwi,NNP
yuzu,NNP
Toro,NNP
Managed,VBD
70th,CD
Swissotel,NNP
Stamford,NNP
tallest,JJS
companion,NN
Greatful,NNP
join,NN
festive,JJ
December,NNP
uptight,JJ
relax,NN
game,NN
master,NN
craft,NN
accolades,VBZ
Consistently,RB
V,NNP
sent,VBD
total,JJ
reminders,NNS
Darren,NNP
Covid,NNP
grab,NN
appetizer,NN
mini,NN
decors,NNS
accessories,NNS
Expect,VBP
Devon,NNP
luckily,RB
streak,VBZ
cuz,JJ
soo,NN
queues,NNS
Stay,NNP
yall,RB
scammed,VBD
gladly,RB
Dylan,NNP
Cuisine,NNP
Liqueur,NNP
Spirit,NNP
40-seat,JJ
dedicated,VBD
showcasing,VBG
Beyone,NNP
constantly,RB
requests,VBZ
Gave,NNP
reminding,VBG
1for,CD
1for1,CD
representation,NN
Reasonably,NNP
Kevin,NNP
hv,NN
diff,NN
Chose,NNP
Blown,NNP
notches,NNS
Used,VBD
entertainer,NN
became,VBD
chased,JJ
now..Warned,JJ
guy,NN
jovial,JJ
reallyyy,NN
nice~☺️,NN
brunch,NN
standout,NN
steal,NN
Ariana,NNP
Lee,NNP
Orli,NNP
Hanni,NNP
birthdays,VBZ
Deletable,NNP
tomatoes,NNS
pickles,NNS
include,VBP
Judging,NNP
welcomed,VBD
item,NN
Customer,NNP
excellant,NN
alot,NN
😅,NNP
relish,NN
limted,VBD
vegetarians,NNS
Chek,NNP
Wun,NNP
foot,NN
tenderloin,NN
korubuta,NNP
MICHELIN,NNP
soothing,VBG
Music,NNP
observe,NN
thr,NN
to-go,JJ
Father,NNP
delivered,VBD
godparents,NNS
1.5hours,CD
Kaito,NNP
Except,NNP
shrimp,NN
States,NNPS
rubbish,JJ
specified,VBD
8pm,CD
soggy,JJ
acts,NNS
358++,CD
Peking,VBG
functioning,VBG
Helpful,NNP
staffing,VBG
here..,RB
16nett..,CD
man..,NN
Alex,NNP
south,RB
beach,VBP
chic,JJ
prompted,VBN
refilled,VBD
requesting,VBG
FYI,NNP
Shermaine,NNP
faves,VBZ
Brooklyn,NNP
defender,NN
ipa,NN
bucks,NNS
roasted,VBN
appeared,VBD
green,JJ
lightly,RB
ridiculously,RB
Understand,NNP
substantial,JJ
premium,NN
glaringly,RB
obvious,JJ
Overrated,NNP
Saifan,NNP
tummy,NN
problems,NNS
Parma,NNP
ham,VBD
solely,RB
whine,JJ
fresco,NN
Grilled,VBD
Portions,NNP
pathetic,JJ
libations,NNS
Edwinna,NNP
Haqib,NNP
A++++,NNP
Intimate,NNP
lunches,NNS
aesthetically,RB
appealing,VBG
G,NNP
buttermilk,NN
Flavourful,NNP
At,IN
bepow,JJ
G.,NNP
Jacqueline,NNP
step,NN
waste,NN
Nobu,NNP
grad,NN
Predictable,NNP
gon,NN
blind,IN
spots,JJ
station,NN
category,NN
euro,NN
Oddly,NNP
Pittsburgh,NNP
normally,RB
99,CD
loyal,JJ
Mortons,NNP
Feb,NNP
Molly,NNP
featuring,VBG
gastronomically,RB
safety,NN
Between,NNP
ill-fated,JJ
whitegrass,NN
undoubtedly,RB
SO,NNP
nuanced,VBD
driven,JJ
pot,NN
Jack,NNP
creek,NN
Waygu,NNP
cafe,VBZ
downtown,RP
rocher,JJ
mrt,NN
distance,NN
bugis,NN
fit,NN
iCo,NN
ke7,NN
Greetings,NNP
endeavour,NN
maintain,NN
product,NN
assuring,VBG
Warmest,NNP
regards,NNS
Foo,NNP
interact,NN
beef👌,VBD
5*,CD
centrally,RB
escape,JJ
Once,NNP
Seasonal,NNP
vegetables,NNS
brustle,RB
pumpkin,VBP
wishing,VBG
us..,JJ
wld,NN
sofa,NN
yvette,NN
yong,RB
Sonoran,NNP
dog,NN
trickier,NN
decadent,NN
Greg,NNP
unpleasant,JJ
manpower,NN
crunch,NN
steps,NNS
Hammond,NNP
kakigori,VBD
Boyfriend,NNP
york,NN
od,NN
stands,VBZ
Bun,NNP
chatting,VBG
sou,JJ
mala,NNS
mildly,RB
combo,VBP
dreamlike,NN
compare,NN
Added,NNP
breaking,NN
bank,NN
eater,NN
causal,NN
359++,CD
Skai,NNP
Efe,NNP
Ozyaba,NNP
intrigued,VBD
Easily,NNP
accessible,JJ
California,NNP
someone,NN
jowl,NN
Aiza,NNP
Mari,NNP
Damage,NNP
S,NNP
600-900,JJ
leaning,VBG
offering,NN
decide,NN
minutes,NNS
leisure,VBP
Li,NNP
Wen,NNP
opens,VBZ
fare,VBP
Early,JJ
95,CD
Side,NNP
pleasantly,RB
decadence,RB
Crabcake,NNP
followed,VBD
overcooking,VBG
Yi,NNP
Long,NNP
appreciation,NN
agree,NN
motivator,NN
associates,VBZ
enables,NNS
train,VBP
encourage,JJ
Elegant,JJ
Gluten-free,JJ
mod,NN
Les,NNP
Amis,NNP
stalwarts,VBZ
Taste,NNP
toufu,NN
fabulously,RB
differentiating,VBG
M,NNP
onwards,NNS
figuratively,RB
fly,VBP
youve,RB
Worthen,NNP
elevate,NN
using,VBG
unforgettable~~,JJ
colleague,NN
gang,NN
stuffed,VBD
Oh,NNP
heck,NN
2013,CD
CHefs,NNP
superior,JJ
Smollenkys,NNP
Delicous,NNP
catching,VBG
prodigy,JJ
greenery,NN
Devonshire,NNP
wrapped,VBD
complexity,NN
DC,NNP
honored,VBD
120-180,JJ
Hip,NNP
upbeat,NN
eatery,NN
Eats,NNP
Fun,NNP
Line,NNP
Caught,NNP
Pacific,NNP
Halibut,NNP
resist,NN
aroma,NN
Overpriced,NNP
🍕,NNP
Melisa,NNP
Herman,NNP
elevator,NN
Akiras,NNP
creations,NNS
pleasing,VBG
=,JJ
Gabriel,NNP
hopefully,RB
fell,VBD
hello,NNS
acceded,VBD
numerous,JJ
Chin,NNP
thankyou,NN
unpleased,VBD
handle,JJ
process,NN
April,NNP
2-5,CD
4th,CD
thru,NNS
Quando,VBN
By,IN
shoutout,NN
initiative,NN
sight,NN
Location,NNP
immediately,RB
identify,VBZ
bearable,JJ
Luxury,NNP
resto,NN
view..,NN
Jiinshiuan,NNP
Hopefully,NNP
Shu,NNP
Chen,NNP
fared,VBD
continuously,RB
enhance,JJ
products,NNS
grateful,JJ
ivanov.rotinsulu,JJ
marriotthotels.com,NN
discuss,NN
greater,JJR
depth,NN
distant,JJ
Ivanov,NNP
Rotinsulu,NNP
Assistant,NNP
Manager,NNP
whisky,VBD
aged,VBN
St,NNP
Louis,NNP
Ribs,NNP
300g,CD
tri,NN
65,CD
oven,JJ
bird,NN
valley,NN
wagu,NN
sized,VBD
cheesy,NN
Lettuce,NNP
veges,VBZ
tastier,JJR
bars,NNS
Matthew,NNP
Goh,NNP
lock,NN
hoped,VBD
effect,NN
Terre,NNP
Yuzu,NNP
lacked,VBD
harmony,NN
melody,NN
altogether,RB
healthy,JJ
spin,NN
taro,NN
shells,NNS
messy,VBP
King,VBG
Vanessa,NNP
medium-rare,JJ
alone,RB
Stefie,NNP
vegetarian-friendly,JJ
relaxing,VBG
2-3,JJ
maximize,NN
enjoyment,JJ
Aside,NNP
Ginette,NNP
neighboring,VBG
Jason,NNP
exciting,VBG
lady,JJ
newspaper,NN
saw,VBD
caring,VBG
mei,NN
yuk,NN
Tse,NNP
Ms.,NNP
Celine,NNP
specifically,RB
singled,VBD
excited,VBN
decorated,JJ
Bistro,NNP
thankfully,RB
reasons,NNS
Nothing,VBG
Sadly,RB
Mike,NNP
passion,NN
shines,NNS
Joanna,NNP
O,NNP
coupled,VBD
shaky,JJ
Spago,NNP
Spagos,NNP
closure,NN
Covid-19,NNP
Drinks,NNP
omelet,NN
lines,NNS
Wei,NNP
grandmother,RB
Unusual,NNP
Spent,NNP
6.20pm,CD
medium-well,NN
pen,JJ
lil,VBZ
14++,CD
ppl,NN
ate,NN
Hokaido,NNP
snow,VBP
Arc,NNP
Spicy,NNP
Miso,NNP
Soup,NNP
underseasoned,VBD
AMAZING,NNP
Shaker,NNP
spelled,VBD
nice..,RB
Need,NNP
Audrey,NNP
100gourmet,CD
aromas,VBD
98++,CD
separately,RB
occasional,JJ
Gregory,NNP
Waldron,NNP
exceeds,NNS
Made,NNP
customize,NN
buratta,NN
😋,NNP
vary,NN
happens,NNS
humiliated,VBD
Cheryl,NNP
Shirley,NNP
zero,CD
Yu,NNP
mascarpone,NN
linguine,NN
4/5th,CD
remain,NN
Sze,NNP
Wee,NNP
finw,NN
bubblies,NNS
learn,VBP
midst,JJ
contact,NN
info,NN
themarketgrill.com.sg,NN
Typical,NNP
USA,NNP
Spain,NNP
chewed,VBD
tissue,NN
waow,NN
Serving,NNP
reassess,NN
Lawrys,NNP
so-so,JJ
Am,NNP
frequent,JJ
Yash,NNP
repertoire,NN
korean-japanese,JJ
conplex,NN
upped,VBD
glam,NN
Disappointing,NNP
restaurant/bar,NN
formal,JJ
continue,NN
stumbled,VBD
butbparking,VBG
tricky,JJ
lane,NN
Dec,NNP
2018,CD
mix,NN
content,NN
SL,NNP
Q,NNP
highest,JJS
priority,NN
apologize,VBP
meeting,NN
teachable,JJ
necessary,JJ
guidelines,NNS
prevent,VBP
issues,NNS
occurring,VBG
valued,VBN
facilities,NNS
sorbet-based,JJ
Melodie,NNP
nights,NNS
home-cooked,JJ
NICE,NNP
diminished,VBD
excessively,RB
食物中等,JJ
musical,JJ
Truly,NNP
Geoffrey,NNP
Sandro,NNP
Süffert,NNP
Rachelle,NNP
c,VBD
7th,CD
suited,VBN
underrated,JJ
satisfies,NNS
cravings,NNS
*,VBP
^^,RB
Atrocious,NNP
booted,VBD
Dining,NNP
Elaine,NNP
wrongly,RB
Jaans,NNPS
Chloe,NNP
Toh,NNP
Christina,NNP
dimmer,NN
Walk,NNP
ins,VBZ
galletry,NN
Sugandi,NNP
Lin,NNP
overjoyed,VBD
Professional,NNP
Pasta,NNP
Erwin,NNP
frothy,JJ
springy,NN
RUDE,NNP
receipt,NN
mentions,NNS
separate,VBP
yummyyyy,$
69th,CD
Floor,NNP
Raffle,NNP
City,NNP
Building,NNP
김현수,NNP
NY,NNP
Cherie,NNP
invaluable,JJ
crisp,NN
Tartare,NNP
🤷🏻‍♀️,NNP
好吃氣氛美服務好,NNP
non-vegetarian,JJ
whiskeys,NNS
ratings,NNS
amazing..,VBP
Vikram,NNP
Dhand,NNP
Flawless,NNP
ChengKai,NNP
Classy,NNP
outstandingly,RB
crowd,VBP
patronized,JJ
Forget,NNP
Guys,NNP
batter,NN
cheaper,JJR
distinguishes,NNS
Surprisingly,NNP
Moriawase,NNP
Another,DT
Thin,NNP
ended,VBD
attractions,NNS
Higher,RBR
luncheon,JJ
conventional,JJ
seem,NN
weaker,JJR
wth,NN
youd,VBP
Ken,NNP
Hoe,NNP
represented,VBD
Faultless,NNP
Okay,NNP
Turned,VBD
Shaun,NNP
preference,NN
changed,VBD
spices,NNS
Example,NNP
thai,NN
Indian,NNP
Thumb,NNP
Up,NNP
Host,NNP
bc,NN
meager,NN
Chic,NNP
View,NNP
gravy,JJ
Bate,NNP
listen,NN
baking,VBG
fussy,JJ
complicated,VBN
coherence,NN
changes,NNS
Worldwide,VBP
3pm,CD
waited,VBD
approached,VBN
Samsung,NNP
professionally,RB
attentively,RB
meticulously,RB
spread,JJ
evenly,RB
repeated,VBD
Googled,NNP
Bras,NNP
Basah,NNP
Complex,NNP
Lucky,NNP
filthy,NN
Wendy,NNP
son,NN
instagram,NN
posts,VBZ
waitresses,NNS
strawberry,VBP
diluted,VBN
ice,NN
pieces/,NN
B,NNP
C,NNP
November,NNP
accomodating,VBG
Classic,JJ
Raffles,NNP
tasteful,JJ
corporate,JJ
conservative,JJ
Jasmine,NNP
easily,RB
decoy,VBZ
Californian,JJ
answered,VBD
helping,VBG
failed,VBD
Several,JJ
six,CD
Joshua,NNP
appearance,NN
sorely,RB
artificial,JJ
costed,VBD
mee,JJ
pok,NN
color,NN
Crafty,NNP
haha,NN
approachable,JJ
cheesecake,NN
mighty,NN
Oddette,NNP
Tickets,NNP
Akelarre,NNP
matched,VBD
shine,JJ
Qing,NNP
Yuan,NNP
jack,NN
smoothies,NNS
Sit,NNP
J,NNP
