word,tag
tower,NN
frozen,JJ
Modern,NNP
presentations,NNS
mouthwatering,VBG
knows,NNS
panda,VBP
pre-meal,JJ
accordingly,RB
Brent,NNP
Soon,NNP
desk,NN
timely,RB
greet,JJ
Update,NNP
become,NN
1000+,CD
service👍😍,JJ
Pity,NNP
squeeze,NN
strangers,NNS
arms,NNS
length,VBP
virtually,RB
vice,NN
versa,RB
Unpretentious,NNP
no1,MD
ranking,VBG
hers,NNS
..both,NNP
Roger,NNP
bright,VBD
Steve,NNP
memory,NN
Much,NNP
Too,NNP
anyway,RB
foodies,VBZ
critics,NNS
purest,JJ
kinds,NNS
hawker,VBP
stall,JJ
street,NN
wandered,VBD
greeted,JJ
snag,NN
Hann,NNP
congratulations,NNS
buddies,NNS
Flavors,NNP
timeless,NN
equals,NNS
inventiveness,NN
runs,VBZ
garnishing,VBG
Fuss,NNP
Weiming,NNP
toppings,NNS
existent,NN
BEST,NNP
award,NN
winning,VBG
Kampot,NNP
Pepper,NNP
Crusted,NNP
Pigeon,NNP
unforgetable.Apart,JJ
delicious.Every,NN
surpise,NN
was-,JJ
Richard,NNP
tiny,JJ
Offering,NNP
titles,NNS
Umami,NNP
renovation,NN
Starred,NNP
Koen,NNP
meantime,RB
Dutch,NNP
pastry,NN
recipes,NNS
ahem,VBP
Bossche,NNP
Ballen,NNP
refuse,NN
strip,NN
covering,VBG
regarding,VBG
assist,JJ
preferences,NNS
mingle,VBP
characteristics,NNS
fuse,VBP
hometown,JJ
Wasnt,NNP
美味い、安い,NNP
Romantic,NNP
Tina,NNP
partial,JJ
abalone,NN
educate,NN
teach,NN
manners,NNS
24,CD
September,NNP
dearest,JJS
Besides,IN
dedication,NN
hosts,NNS
Huijia,NNP
Give,NNP
Nordic,NNP
Filthy,NNP
Sorry,NNP
whoever,WDT
😳,NNP
Half,NNP
excellence,NN
好贵,NNP
barrage,NN
suntec,JJ
Couldn,NNP
giving,VBG
Rough,NNP
Serene,NNP
Secret,NNP
Night,NNP
foodie,NN
Bilbao,NNP
San,NNP
Sebastián,NNP
Azzumundi,NNP
Berasategui,NNP
glutinous,JJ
fours,NNS
returned,VBD
timing,VBG
Ling,NNP
Francisco,NNP
coastal,NN
fishing,NN
watermelon,NN
tartar,NN
Ee,NNP
Chong,NNP
餐點新奇及美味可口,NNP
linger,NN
CUTin,NNP
Dubai,NNP
Benjamin,NNP
sheer,NN
Whats,NNP
Cooked,NNP
sakura,NN
Tender,NNP
midnight,NN
Mian,NNP
Ying,NNP
mid-October,JJ
best..,NN
meatless,NN
Vegan,NNP
thou,VBZ
Won,NNP
exploding,VBG
mouths,NNS
Bring,NNP
staters,NNS
Al,NNP
Live,NNP
act,NN
hald,NN
Outdoor,NNP
cater,NN
gift,NN
lives,VBZ
billing,VBG
Worlds,NNP
dynamic,JJ
Devon-born,JJ
oldest,JJS
alley,NN
Remarkable,JJ
aspect,NN
unlimited,JJ
entertainment,NN
F,NNP
budgets,NNS
shame,VBP
Amuse-bouches,NNP
branch,NN
original,JJ
Los,NNP
Angeles,NNP
cent,NN
oclock,NN
Courses,NNP
complements,VBZ
post-dessert,JJ
Def,NNP
.definitely,RB
lighting,VBG
sampling,VBG
Skip,NNP
gain,NN
4-person,JJ
impressing,NN
clients,NNS
pours,VBP
BTW,NNP
Kiev,NNP
earliest,JJS
picture,NN
admit,NN
Vietnam,NNP
coloured,VBD
Des,NNP
goûts,NN
hors,NNS
du,VBP
commun,JJ
Cheaper,NNP
Gabe,NNP
picking,VBG
yeah,RB
impossible,JJ
bolognese,JJ
insightful,JJ
appallingly,RB
established,VBN
Warning,NNP
300-,JJ
500,CD
pedestrians,NNS
intending,VBG
cheapest,JJS
Renny,NNP
lovely..,NN
order..,NN
salad..,NN
average..,IN
Daring,NNP
Fatastic,NNP
£££,NNP
immaculately,RB
select,VBP
hits,NNS
shao,VBP
bing,VBG
Terrible,NNP
sticked,VBD
🍔😍,NNP
bumpy,VBD
Cuy,NNP
3stars,CD
meets,NNS
Jahn,NNP
restructured,VBD
forms,NNS
bistro,VBP
silver,RB
Main,NNP
utterly,JJ
Feel,NNP
recommendable,JJ
children,NNS
games,NNS
i.,VBP
bearing,VBG
age,NN
Excelente,NNP
lugar,NN
Gorgonzola,NNP
Balanced,NNP
moaning,VBG
involuntarily,RB
smiling,VBG
progression,NN
Overhyped,NNP
r,NN
nt,NN
arrangement,NN
favor,NN
stelle,VBP
Various,NNP
walked,VBD
bellies,NNS
faces,VBZ
breathes,NNS
glorious,JJ
sexy,JJ
Magnificent,NNP
Truely,NNP
Minimum,NNP
45mins,CD
gluten,NN
sounds,VBZ
materials,NNS
shrimps,NNS
Minus,NNP
stable,JJ
安定の美味しさです。,NN
raining,VBG
stayed,VBN
odetterestaurant,JJ
FOH,NNP
ball,NN
unsatisfactory,JJ
Twice,NNP
meaning,NN
D,NNP
150-200,CD
differ,NN
158,CD
sgd++,NN
hen,NN
dished,VBD
stellar,JJ
means,NNS
Pefect,VBP
altough,IN
Nevertheless,NNP
individual,JJ
furnishings,NNS
safely,RB
against,IN
Hight,NNP
お肉がとてもやわらかくておいしい。,NNP
breathtaking,VBG
prok,NN
Before,IN
Feb2019,NNP
mangalica,NN
Fancy,NNP
overdone,RB
distorted,VBD
disaster,NN
matching,VBG
spotty,JJ
40,CD
refused,VBD
amuse,NN
bouche,NN
site,NN
Correct,NNP
atomsphere,RB
fixed,VBD
Exzellent,NNP
90-120,CD
Meats,NNP
contains,VBZ
3-7,JJ
basics,NNS
fulfilling,VBG
~,NNP
Enough,NNP
grilling,VBG
verything,VBG
unimaginative,JJ
Tomato,NNP
Glass,NNP
quarter,NN
creme,NN
brûlée,NN
Odette..,NNP
down..,NN
☺,NNP
Kirks,NNP
taster,NN
Crowded,VBD
ambience-,JJ
firsts,NNS
charmer,VBP
potterhouse,IN
kale,JJ
5🌟,CD
+1⭐,JJ
award-winning,JJ
Bleu,NNP
characteristically,RB
walnut,VBP
raisin,NN
marmalade,NN
bleu,NN
centre,JJ
Ginet,NNP
crisped,VBD
happily,RB
Eaten,NNP
Immense,NNP
flavoursome,NN
Yukon,NNP
gold,NN
performed,VBD
savvy,JJ
Vegetarian,NNP
Weve,NNP
Hollywood,NNP
Boulevard,NNP
zoo,NNP
arrival,NN
L.A.,NNP
candle,JJ
Acts,NNP
Everyone,NNP
expects,VBZ
Pacing,VBG
marble,JJ
flavouring,VBG
brulee,NN
covered,VBD
sugar,JJ
svc,NN
breadsticks,NNS
Seafood,NNP
clothes,NNS
Brilliant,NNP
comming,VBG
Spectacular,NNP
Buns,NNP
terrible..,NN
subpar,NN
merely,RB
awefull,JJ
youngest,JJS
child,NN
ensured,VBD
met,VBD
mixed,JJ
guide,RB
56,CD
Salad,NNP
too8,RB
awkward,RB
apply,VB
Nero,NNP
davolo,NN
accommodated,VBD
Orman,NNP
choc,NN
block,NN
busy-,JJ
Yay,NNP
quesadillas,NN
mr,NN
heavenly,RB
craving,VBG
Popping,VBG
Far,NNP
Fat,NNP
Duck,NNP
tops,VBZ
Attica,NNP
margin,NN
Worst,NNP
smells,VBZ
dripping,VBG
anf,JJ
Cost,NNP
13,CD
disgraceful,JJ
Unsurprisingly,RB
Affordable,JJ
one-for-one,JJ
sides/milkshakes,NNS
deals,NNS
👌🏽,VBP
Constantly,NNP
Milkshakes,NNP
toughness,NN
Sam,NNP
Christine,NNP
Dine,NNP
greatest,JJS
costs,NNS
texture.All,VBP
chit,VB
chat,WP
plum,NN
gin,NN
chewy,NN
significantly,RB
Clearly,NNP
training,VBG
Hour,NNP
arrive,JJ
lunchtime,NN
norm,NN
Pullman,NNP
Thailand.The,NNP
Creamy,NNP
crescenza,NN
strips,NNS
bun.A,VBP
la,JJ
carte,NN
++.The,NNP
Ricotta,NNP
Cappellini,NNP
intense,JJ
fiancée,NN
strongly,RB
930pm,CD
popularity,NN
Third,NNP
waive,JJ
corkage,NN
purchased,VBD
Fully,RB
18th,CD
commended,VBD
exclusively,RB
men,NNS
steep,VBP
manageable,JJ
seen,VBN
marriage,NN
indian,JJ
interested,JJ
pointed,VBD
ignoring,VBG
gastronmy,NN
experts,NNS
Wasted,VBD
taxi,JJ
fares,NNS
foward,VBP
town..they,NNS
guaranteed,VBP
mr.,VBZ
Puck..the,NNP
great..the,NNP
eventhough,IN
it..it,NN
penny..it,NN
proud,JJ
western,JJ
deffinently,RB
sea,VBP
urchin,JJ
reduced,VBN
substance,NN
perched,VBD
Indonesian,JJ
islands,NNS
lights,NNS
blu,VBP
clam,JJ
chowder,NN
Bel,NNP
posto,NN
mangiato,NN
bene,NN
Bar,NNP
Roll..,NNP
greeting,VBG
milestone,NN
Wagyu♡,NNP
These,DT
Wish,NNP
MOST,NNP
HORRID,NNP
DINING,NNP
EXPERIENCE,NNP
blackmore,VBD
Muy,NNP
Chocoliente,NNP
winners,NNS
kick,VBP
Received,VBN
daughter,RB
meaningful,JJ
luxurious,JJ
celebrations,NNS
aniversary,JJ
straff,JJ
Recent,NNP
Finely,NNP
Nuanced,NNP
outrageous,JJ
stop,NN
wolfgang,NN
swear,JJ
gimmicks,NNS
fuss,VBP
painstaking,VBG
overdue,JJ
hommage,NN
accent,JJ
ballet,NN
rare真juicy,NN
deservingly,RB
Cinnabun,NNP
cinnamon,NN
delivers,NNS
profile,VBP
Bacon,NNP
store,NN
Advanced,NNP
Honeymoon,NNP
chillax,VBD
popular,JJ
primitive,JJ
brain,NN
relativized,VBN
pesky,IN
Other,JJ
ingredients👍👍,JJ
sharper,JJ
lead,NN
over-expectation,NN
quail,NN
stinky,NN
related..,VBD
400sgd++,CD
肉肉しいハンバーガーが食べごたえ有り,NNP
museum,NN
Has,NNP
Aged,VBN
London,NNP
Above,NNP
stiff,NN
indescribable,JJ
realize,NN
Sirloin,NNP
halal,NN
handmade,NN
tagliatelle,NN
offerings,NNS
focaccia,VBP
scoop,JJ
gorgeously,RB
Dry,NNP
longhorn,NN
Souffle,NNP
serious,JJ
alaskan,JJ
kaya,NN
Marvelous,NNP
Arent,NNP
ex,NN
haunt,NN
onboard,NN
pigs,NNS
nuris,JJ
capitol,JJ
experience-,JJ
caliber,NN
apart,RB
Contrary,NNP
fed,VBD
preminum,JJ
reflect,NN
jokes,NNS
fortunately,RB
blend,VBP
dimmed,VBN
grossly,RB
buthers,NNS
friendliness,VBP
well-wishes,NNS
SEA,NNP
terrific,NN
additions,NNS
80,CD
tell,VBP
Calister,NNP
marketgrill.com.sg,NN
flavoring,VBG
historically,RB
district,NN
Telok,NNP
Ayer,NNP
old-style,JJ
butcheries,NNS
robust,VBP
Through,IN
doors,NNS
haven,RB
La,NNP
service-,JJ
blessed,VBD
gifted,JJ
generation,NN
Alaska,NNP
lastly,RB
Normally,RB
LOVED,NNP
Y,NNP
Overwhelming,NNP
ring,VBG
badly,RB
breading,VBG
flavourless,NN
Australia,NNP
Guess,NNP
AMAZINGGGG,NNP
2michellin,CD
considered,VBD
Accommodating,NNP
efficient,JJ
non,RB
Visiting,VBG
experiencing,VBG
treatment,NN
insurmountable,JJ
understandable,JJ
elaborated,VBN
explosion,NN
Luxe,NNP
Opened,NNP
celebrity,NN
impresses,VBZ
swanky,JJ
entice,NN
saving,VBG
affair—their,JJ
Wolf,NNP
River,NNP
puck,NN
2014,CD
heat,NN
insanely,RB
Pappa,NNP
Definately,NNP
hahaha,NN
gougere,RB
2*,CD
petits,NNS
gorgonzola,VBP
Opens,VBZ
24hrs,CD
countkess,NN
Jalapeño,NNP
def,VBZ
1.30,CD
Dean,NNP
11.30am,CD
–,VBD
2.30pm,CD
Mon-Sat,NNP
Sun,NNP
1.30pm,CD
investigate,NN
causing,VBG
inconvenience,NN
Housed,VBD
discreet,NN
melt,NNS
voluminous,JJ
clerk,JJ
descent,NN
Somewhat,NNP
Sling,NNP
oyster,JJ
suck,NN
juice,NN
moderately,RB
lover..,JJ
music..,NN
ta,NN
LM,NNP
miles,NNS
Island,NNP
state,NN
fanatics,NNS
export,VBP
faithfully,RB
replicated,VBN
adhered,VBD
Refined,VBN
prettily,RB
alluring,VBG
Wished,NNP
splashing,VBG
calories,NNS
665,CD
Portobello,NNP
Michilin,NNP
Eat,NNP
guinea,NN
bernaise,NN
Bone,NNP
jus,NN
beef/lamb/pork,NN
fowl,NN
hanging,VBG
ornaments,NNS
curtains,VBZ
salsa,JJ
English,NNP
personalized,VBD
Deluxe,NNP
Petfect,NNP
2-Michelin,JJ
pine,NN
T-bone,CD
♬♬,NNP
crazy,JJ
permanent,JJ
yo,NN
pain,NN
Fairly,NNP
awsome,JJ
Looks,NNP
lobbie,NN
providing,VBG
non-intrusive,JJ
theyd,JJ
9/10,CD
internet,NN
sistery,NN
whom,WP
diversity,NN
restauranta,VBP
3am,CD
Turns,NNP
1am,CD
appetizers,NNS
unfortunate,JJ
enviroment,JJ
.Cosy,JJ
Exceptionnel,NNP
Thursday,NNP
tickets,VBZ
Matilda,NNP
730pm,CD
Did,NNP
nite,RB
morning,NN
ran,JJ
stock,NN
Ended,VBD
Sometimes,RB
mall,JJ
afterall,NN
ground,NN
entry,NN
navigate,NN
giant,NN
Uncle,NNP
cows,VBZ
28th,CD
Mussle,NNP
le,NN
Creuset,NNP
source,NN
Kept,NNP
Satisfied,NNP
women,NNS
cups,VBD
alcohol,RB
250,CD
Oysters,NNS
appears,VBZ
temperatures,NNS
royalty,NN
Underwhelmed,NNP
deceptively,RB
acceptable,JJ
Filter,NNP
literally,RB
unfavorful,JJ
factory,NN
pre-fried,JJ
shallots,NNS
rebus,VBP
bacon-ey,JJ
Snake,NNP
river,NN
farm,NN
Mini,NNP
hotdog,NN
skinny,NN
Unexpected,VBD
undercook,JJ
residual,JJ
flour,NN
arrogant,JJ
sgp..,NN
said..,NN
hidden,NN
inviting,VBG
trendy,JJ
cafeteria,NNS
unbelievable,JJ
waiters/waitress,JJ
French-Asian,JJ
greetings,NNS
leather,RBR
Cheesy,NNP
Attack,NNP
Utterly,NNP
Wash,NNP
beloved,VBD
barramundi,JJ
sword,NN
operate,NN
Amongst,NNP
country,NN
befitting,VBG
conferred,JJ
exhibit,NN
ton,NN
dozen,NN
kids,NNS
specialty,NN
grown,VBN
ups,JJ
devour,NN
2x,CD
vote,NN
supper,JJR
teenage,NN
boys,NNS
exemplified,VBD
Chiliean,JJ
instagram-worthy,JJ
Unlike,NNP
Louvre,NNP
Paris,NNP
watched,VBD
Mona,NNP
Lisa,NNP
equivalent,JJ
bombs~,NN
preferred,VBD
dated,JJ
ending,VBG
Melting,VBG
JMT,NNP
lily,RB
Superior,NNP
tossed,VBD
tangy,JJ
similarities,NNS
surpassed,VBD
Stopped,NNP
binance,NN
conference,NN
rubbing,VBG
advertised,VBD
Though,NNP
weak,JJ
b4,NN
Jkjk,NNP
Disappointment,NNP
Overcooked,VBD
330,CD
ribeyes,NNS
impersonal,JJ
hostess,NN
mustard,RB
thrown,JJ
Same,NNP
impecable,JJ
Froet,NNP
Employees,NNP
chilled,VBD
abundant,JJ
temperatured,JJ
mouthful,NN
Among,IN
edition,NN
rum,NNS
Jamaican,NNP
alternative,JJ
scotch,NN
steak..,NN
before..,NN
anywhere..,NN
⁦👌🏼⁩,NNP
couples,VBZ
Home,NNP
Quesadillas,NNP
Wheelchair,NNP
Easy,NNP
Parking,NNP
prinsep,NN
🙌,NNP
consider,VB
2.5,CD
dramatic,JJ
YUM,NNP
Bucket,NNP
material,NN
House,NNP
Vined,VBD
Grappas,NNP
musky,JJ
weekends,NNS
scramble,JJ
fruit,NN
create,NN
marks,NNS
nikpick,JJ
Welcome,NNP
farewell,NN
gifts,NNS
truely,RB
Kopitam,NNP
Local,NNP
boil,NN
Kaya,NNP
coconut,NN
jam,NN
2.50,CD
Or,CC
passersby,VB
ethical,JJ
Pucks,NNP
bow,NN
Lobster-,NNP
💕,NNP
Sublime,NNP
indoor,NN
Odd,NNP
shape,NN
more..,NN
consist,NN
pie,NN
hes,NNS
sweets,NNS
surf,VBP
turf,JJ
all..,NN
island,NN
sinful,JJ
TYPE,NNP
SIGNATURE,NNP
DISH,NNP
Sliders,NNP
MY,NNP
FAVOURITE,NNP
CW,NNP
Cod,NNP
arw,VBZ
upsized,JJ
absorbed,VBD
78,CD
coated,VBN
cover,NN
proportion,NN
🌾💚🌿,VBD
2michelinstars,CD
décor,NN
uses,NNS
straw,VBP
tall,JJ
coherent,NN
frankness,NN
fallen,VBN
Sitting,NNP
stools,NNS
cooks,RB
Limited,NNP
registration,NN
questionable,JJ
nonetheless,RB
Latte,NNP
books,NNS
life-changing,JJ
dislike,NN
champagnes,NNS
inside..but,VBP
days~,JJ
redefine,NN
receive,VBP
reservatiin,NN
Snow,NNP
cup,VBZ
alaska,JJ
bravas,NN
Guest,NNP
DJs,NNP
earthly,RB
reckon,VBD
restaraunts,NNS
16,CD
Aussie,NNP
8-,JJ
operates,NNS
assorted,VBD
catered,JJ
henceforth,NN
suspect,JJ
e.g,RB
mysterious,JJ
gotten,NNS
tube,VBP
choco,JJ
German,JJ
K,NNP
Hamburger,NNP
pasty,JJ
spongie,NN
loaf,NN
Hiroshi,NNP
Fujiwara,NNP
《,NNP
》✨,NNP
✨best,NNP
Michelin！,NNP
👉🏻,VBD
75singapore,CD
🇸🇬,NNP
☘️🍴🌎,NNP
。,NNP
fillet,NN
melting,VBG
Appetizers,NNP
amazing…,NN
AND,NNP
late-night,JJ
drink…,NN
Downtown,NNP
MRT,NNP
Rocher,NNP
Station,NNP
Hakushu,NNP
Simple,NNP
layered,VBD
complexities,NNS
3+,CD
Disneyland,NNP
ride,NN
Shouldnt,NNP
Ok,NNP
Others,NNP
Mixed,NNP
idea,NN
Lots,NNP
bartenders,NNS
Southeast,NNP
gourmet,VBD
en,FW
美味しかった,NNP
minimalistic,JJ
refreshingly,RB
Wonderfully,NNP
unobtrusive,JJ
Delightfully,NNP
Private,NNP
excperience,NN
ミシュラン星付きのモダンフレンチらしい。,NNP
Som,NNP
Cool,NNP
beige,NN
themed,VBD
utensils,JJ
pacing,VBG
gastropub,NN
smoothie,NN
jug,NN
aptly,RB
Pro,NNP
SGD375,NNP
Easter,NNP
tonic,VBD
27.10,CD
bulky,NN
228,CD
iirc,NN
288,CD
prix,NN
fixe,NN
astonished,VBD
sends,NNS
heaven.Best,JJS
homemade,JJ
forth,NN
countries,NNS
Africa,NNP
Kanonkop,NNP
Sauer,NNP
fishy-tasting,JJ
mince,NN
critic,JJ
open-concept,JJ
Good-quality,NNP
Sundays,NNP
grp,NN
hefty,NN
Breakfast,NNP
allergy,RB
meticulous,JJ
Coupled,NNP
comprehensive,JJ
stress,NN
Refine,NNP
Europe,NNP
Impressive,NNP
weekdays,VBZ
Lounge,NNP
fritters,NNS
sommellier,VBP
permits,NNS
Buggis,NNP
10min,CD
buggis,NN
Ottima,NNP
cena,NN
teriible,JJ
pretzels,NNS
분위기좋고,VBP
맛있고,JJ
서비스도,NNP
훌륭합니다,NNP
700,CD
stream,NN
must-try,NN
owners,NNS
recipe,VBP
2016,CD
Are,NNP
Juliens,NNP
7/23/2018,CD
One-star,NNP
trio,NN
sample,NN
Char-Grilled,NNP
service👍👍👍,NN
stronger,JJR
casualness,JJ
tax,NN
excl,NN
openness,NN
honesty,NN
institution,NN
JR.,NNP
semifreddo,VBZ
humongous,JJ
fans,NNS
1/3,CD
celebrities,NNS
package,VBP
Musical,JJ
strength/weak,NN
latte,NN
.deserts,NNS
Harry,NNP
Marie,NNP
needless,NN
Rich,NNP
celiac,VBZ
disease,NN
Know,NNP
3.25,CD
Proclaimed,NNP
disagree,JJ
sentence,NN
Cocktail,NNP
Throughout,NNP
old-brown,JJ
frise,NN
mu,NN
loose,JJ
stool,NN
pastrami,NN
pushing,VBG
sell,VB
Michelinstar,NNP
和牛ではなくとも・・・,NNP
Playing,NNP
rock,NN
5分熟的日本牛排简直好吃到飞,CD
Hamburgers,NNP
grass,NN
wolves,NNS
study,VBP
degree,JJ
noticeable,JJ
difference,NN
dry-aged,JJ
wet-aged,JJ
moisture,NN
Ginett,NNP
Michellin,NNP
FOX,NNP
Sports,NNP
channel,NN
lettuce/tomato/onion,NN
abt,IN
heartwarming,VBG
chillout,NN
Gourmet,NNP
Kobe,NNP
astronomical,JJ
ditto,NN
read,NN
MALT,NNP
customizable,JJ
dissolved,VBD
burget,NN
amszing,NN
enquired,JJ
procedure,NN
deduction,NN
settlement,NN
7.02pm,CD
lousy,JJ
cola,NN
Miyazaki,NNP
Flavorful,NNP
virgin,NN
filipino,NN
familys,VBP
Havent,NNP
comment,NN
criticism,NN
eulogy,NN
A5,NNP
students,NNS
Unflavourful,JJ
Poor,NNP
Baked,NNP
garnish,JJ
Passable,NNP
Quiet,NNP
Malt,NNP
adorable,JJ
includes,VBZ
hotdogs,JJ
dip-,JJ
Housepour,NNP
Loving,NNP
맛납니다,NNP
분위기,NNP
좋구요,NNP
swap,NN
spite,NN
goodwill,NN
scam,VBD
tthe,JJ
bought,NN
MAC,NNP
okok,NNP
opposite,JJ
horse,NN
checkbook,NN
Faces,NNP
Buenas,NNP
hamburguesas,NN
Caras,NNP
Veg,NNP
1k+,CD
pisses,NNS
seemed,VBD
charging,VBG
290,CD
Cuts,NNP
softer,NN
Walked,VBD
disturbed,JJ
hardly,RB
beside,JJ
voice,NN
shouldnt,VBD
social,JJ
wondering,VBG
1-,JJ
record,NN
340g,CD
unusually,RB
unappetising,JJ
Absolute,NNP
cote,NN
beouf,NN
Seating,NNP
inwards,NNS
Groups,NNP
bigger,JJR
irritated,JJ
annoyed,VBD
booze,JJ
housepour,JJ
Cup,NNP
viewing,VBG
bun/bread,JJ
bark,NN
kfc,NN
Josh,NNP
Brown,NNP
Bang,NNP
buck,VBD
Creamed,NNP
gagged,VBD
Lastly,NNP
access,NN
55th,CD
switch,NN
lifts,NNS
minor,JJ
turn-off,JJ
breath-taking,NN
flavorless,NN
Tiny,NNP
leaf,NN
pickle,NN
tenders,NNS
interest,NN
certain,JJ
barman,NN
swore,VBD
breath,NN
STEAKHOUSE,NNP
EVER,NNP
TRY,NNP
Rude,NNP
families,NNS
Difficult,NNP
knife,VBD
cld,JJ
ons,NNS
onions/mushrooms/bacon/all,VBP
23,CD
jalapeno,JJ
accurate,NN
justified,VBD
frustrating,JJ
faultless,JJ
sandwiches,NNS
gd,VBP
Firstly,RB
brioche-type,JJ
espresso,NN
Hibiki,NNP
Harmony,NNP
26,CD
6-8pax,JJ
Awsome,NNP
unwind..,NN
hectic,JJ
day/week,NN
Upmarket,NNP
pricetags,VBZ
tarter,NN
extras,NNS
11am,CD
represents,VBZ
Beers,NNS
Shop,NNP
🇦🇺,NNP
say..,JJ
unsure,NN
bet,VBD
deg,JJ
no-fuss,JJ
playing,VBG
do-it-yourself,JJ
reality,NN
excelent,NN
australian,JJ
firm,NN
"1,200",CD
recomended,VBD
30-50,CD
vibrant,NN
housed,VBD
plc,JJ
designer,NN
btw,VBD
surface,NN
wee,NN
Theyve,NNP
Sensational,NNP
wrote,VBD
500+,CD
grain,NN
BMS,NNP
8+,CD
ang,NN
mohs,NN
Asians,NNPS
joking,VBG
Pattie,NNP
Itll,NNP
speed,VBD
inexpensive,JJ
write,JJ
destinations,NNS
managers,NNS
tight,RB
zealous,JJ
marbling,VBG
ahh,JJ
Cute,NNP
broccolini,NN
closer,NN
ignored,VBD
Impossible,JJ
dearly,RB
One-for-one,NNP
Reminded,NNP
run,NN
businesses,NNS
box,VBP
ticked,VBN
boo-boo,JJ
atone,NN
specializes,VBZ
switched,VBN
format,JJ
coke,NN
destination,NN
Yupe,NNP
NYC,NNP
soom,NN
dared,VBD
Brewed,NNP
awesome~,IN
ni,JJ
stone..,NN
it..,NN
burguers,NNS
thumbs,VBP
Toast,NNP
imported,JJ
Requires,NNP
afford,NN
Sparkling,VBG
siding,VBG
darn,JJ
heartily,JJ
collection,NN
38,CD
entree,JJ
deserts,NNS
Theatre,NNP
shops,NNS
gossip,VBP
passing,VBG
perfected,VBD
two-course,JJ
70++,CD
Obviously,RB
Might,NNP
martinis,NN
Rocking,NNP
playlist,NN
😐,NNP
marbled,VBD
malt,NN
amazing~,JJ
Celebrity,NNP
over-hyped,JJ
charges,NNS
CUTS,NNP
im,JJ
comparision,NN
chopped,VBD
Huber,NNP
payment,NN
burger..,NN
reasonable..,NN
purpose,JJ
Wifi,NNP
lick,NN
fingers,NNS
washing,VBG
chains,NNS
resort,NN
spoon,NN
deconstruct,NN
breaks,NNS
Non,NNP
Seatings,NNP
squeezy,NN
cheeses,NNS
Saving,VBG
grace,NN
